impl,model,L,chi,threads_or_np_or_seg,energy,solve_time,wall_time,success
pdmrg,heisenberg,32,50,8,-13.997315615464997,16.222,20.856622219085693,True
pdmrg,heisenberg,32,128,2,-13.997315618223455,64.084,68.3089656829834,True
pdmrg,heisenberg,32,128,4,-13.997315618223405,75.894,80.0962085723877,True
pdmrg,heisenberg,32,128,8,-13.99731561822345,71.432,75.7928581237793,True
pdmrg,heisenberg,64,50,2,-28.175424537841348,58.061,61.93320417404175,True
pdmrg,heisenberg,64,50,4,-28.175424537841497,46.868,50.98869299888611,True
pdmrg,heisenberg,64,50,8,-28.175424537841376,45.043,49.905274868011475,True
pdmrg,heisenberg,64,128,2,-28.1754248596477,254.675,259.0008101463318,True
pdmrg,heisenberg,64,128,4,-28.17542485964778,246.783,250.89266872406006,True
pdmrg,heisenberg,64,128,8,-28.175424859647762,230.949,235.1527829170227,True
pdmrg,heisenberg,100,50,2,-44.12773691430235,134.189,137.9769127368927,True
pdmrg,heisenberg,100,50,4,-44.12773691430489,128.22,132.6287863254547,True
pdmrg,heisenberg,100,50,8,-44.127736914293216,161.07,166.36872720718384,True
pdmrg,heisenberg,100,128,2,-44.12773989068168,594.789,599.1838698387146,True
pdmrg,heisenberg,100,128,4,-44.12773989068125,476.216,480.11335706710815,True
pdmrg,heisenberg,100,128,8,-44.12773989068168,427.697,431.9728138446808,True
pdmrg,josephson,8,20,2,-2.843797732699204,8.414,12.264748811721802,True
pdmrg,josephson,8,20,4,-2.843797732699209,11.012,15.184864044189453,True
pdmrg,josephson,8,50,2,-2.84380104313908,21.146,24.788782835006714,True
pdmrg,josephson,8,50,4,-2.84380104313908,29.724,33.824602365493774,True
pdmrg,josephson,8,128,2,-2.843801043291155,72.375,76.1406638622284,True
pdmrg,josephson,8,128,4,-2.843801043291153,110.62,114.7808403968811,True
pdmrg,josephson,16,20,2,-6.172474045360835,74.938,78.47673535346985,True
pdmrg,josephson,16,20,4,-6.172474045309279,51.476,55.31689381599426,True
pdmrg,josephson,16,20,8,-6.172474045290491,45.354,49.776691198349,True
pdmrg,josephson,16,50,2,-6.172597097471078,156.647,160.4078347682953,True
pdmrg,josephson,16,50,4,-6.172597097471307,169.069,173.01206874847412,True
pdmrg,josephson,16,50,8,-6.172597097471368,152.322,156.76490306854248,True
pdmrg,josephson,16,128,2,-6.17259717405588,924.813,928.5325012207031,True
pdmrg,josephson,16,128,4,-6.172597174055861,1199.57,1203.4924201965332,True
pdmrg,josephson,16,128,8,-6.172597174055907,1225.664,1229.7247762680054,True
pdmrg,josephson,32,50,2,-12.840602471707045,1012.922,1016.5761685371399,True
pdmrg,josephson,32,50,4,-12.840602471728985,986.574,990.340838432312,True
pdmrg,josephson,32,50,8,-12.84060247124981,969.349,973.4766881465912,True
pdmrg,josephson,32,128,2,None,None,1800,False
pdmrg,josephson,32,128,4,None,None,1800,False
pdmrg,josephson,32,128,8,None,None,1800,False
pdmrg,josephson,48,50,2,None,None,1800,False
pdmrg,josephson,48,50,4,None,None,1800,False
pdmrg-opt,heisenberg,12,20,2,-5.142090628178126,0.622,1.6732726097106934,True
pdmrg-opt,heisenberg,12,20,4,-5.142090628178134,0.75,1.8530077934265137,True
pdmrg-opt,heisenberg,12,50,2,-5.1420906328405,0.636,1.6879045963287354,True
pdmrg-opt,heisenberg,12,50,4,-5.142090632840506,0.78,1.8812062740325928,True
pdmrg-opt,heisenberg,12,128,2,-5.142090632840496,0.695,1.7599127292633057,True
pdmrg-opt,heisenberg,12,128,4,-5.142090632840493,0.807,1.9250335693359375,True
pdmrg-opt,heisenberg,20,20,2,None,None,1800,False
pdmrg-opt,josephson,8,20,2,-2.843797732699085,11.796,13.515651941299438,True
pdmrg-opt,josephson,8,20,4,-2.843797732699206,9.986,11.14042067527771,True
pdmrg-opt,josephson,8,50,2,-2.843801043139083,29.426,31.15596652030945,True
pdmrg-opt,josephson,8,50,4,-2.843801043139081,19.035,20.156431913375854,True
pdmrg-opt,josephson,8,128,2,-2.843801043291146,95.114,96.83676528930664,True
pdmrg-opt,josephson,8,128,4,-2.843801043291141,71.795,72.94419765472412,True
pdmrg-opt,josephson,16,20,2,-6.172478697007284,156.352,158.08479738235474,True
pdmrg-opt,josephson,16,20,4,-6.172478697018233,30.669,31.78408932685852,True
pdmrg-opt,josephson,16,20,8,-6.172478697020161,61.651,62.87240552902222,True
pdmrg-opt,josephson,16,50,2,-6.17259709747106,234.781,236.508385181427,True
pdmrg-opt,josephson,16,50,4,-6.172597097471166,134.146,135.25682640075684,True
pdmrg-opt,josephson,16,50,8,-6.172597097471192,171.479,172.69614505767822,True
pdmrg-opt,josephson,16,128,2,None,None,1800,False
pdmrg-opt,josephson,32,50,2,-12.840602471813305,1797.178,1799.564068555832,True
pdmrg-opt,josephson,32,50,4,-12.840602471851438,1238.618,1239.7283318042755,True
pdmrg-opt,josephson,32,50,8,-12.840602471818215,526.695,527.9161412715912,True
pdmrg-opt,josephson,48,50,2,None,None,1800,False
pdmrg,heisenberg,12,20,1,-5.142090628178151,6.931,14.899515628814697,True
pdmrg,heisenberg,12,20,2,-5.142090628178144,0.403,1.4549851417541504,True
pdmrg,heisenberg,12,20,4,-5.142090628178121,0.404,1.4553229808807373,True
pdmrg,heisenberg,12,20,1,-5.142090628178147,0.399,1.4954016208648682,True
pdmrg,heisenberg,12,20,2,-5.142090628178138,0.397,1.5073521137237549,True
pdmrg,heisenberg,12,50,1,-5.142090632840515,0.383,1.443124532699585,True
pdmrg,heisenberg,12,50,2,-5.1420906328405,0.383,1.4356086254119873,True
pdmrg,heisenberg,12,50,4,-5.142090632840489,0.384,1.4395735263824463,True
pdmrg,heisenberg,12,50,1,-5.142090632840492,0.41,1.5110697746276855,True
pdmrg,heisenberg,12,50,2,-5.142090632840501,0.41,1.5594573020935059,True
pdmrg,heisenberg,12,128,1,-5.142090632840491,0.391,1.4550414085388184,True
pdmrg,heisenberg,12,128,2,-5.142090632840508,0.388,1.4475553035736084,True
pdmrg,heisenberg,12,128,4,-5.142090632840508,0.385,1.451265811920166,True
pdmrg,heisenberg,12,128,1,-5.142090632840503,0.41,1.5270745754241943,True
pdmrg,heisenberg,12,128,2,-5.1420906328405,0.41,1.5192131996154785,True
pdmrg,josephson,8,20,1,-2.843797732699207,9.144,10.303013801574707,True
pdmrg,josephson,8,20,2,-2.843797732699214,2.156,3.2154672145843506,True
pdmrg,josephson,8,20,4,-2.843797732699206,2.184,3.235123634338379,True
pdmrg,josephson,8,20,1,-2.843797732699208,2.519,3.623540163040161,True
pdmrg,josephson,8,20,2,-2.843797732699213,2.072,3.1832504272460938,True
pdmrg,josephson,8,50,1,-2.843801043139075,5.288,6.3467230796813965,True
pdmrg,josephson,8,50,2,-2.84380104313909,5.254,6.311641693115234,True
pdmrg,josephson,8,50,4,-2.843801043139069,5.251,6.3067028522491455,True
pdmrg,josephson,8,50,1,-2.843801043139078,6.897,8.00362491607666,True
pdmrg,josephson,8,50,2,-2.843801043139083,5.382,6.490951299667358,True
pdmrg,josephson,8,128,1,-2.843801043291154,21.166,22.23092222213745,True
pdmrg,josephson,8,128,2,-2.84380104329115,21.37,22.419025897979736,True
pdmrg,josephson,8,128,4,-2.843801043291152,21.383,22.438936948776245,True
pdmrg,josephson,8,128,1,-2.84380104329116,26.434,27.543219089508057,True
pdmrg,josephson,8,128,2,-2.843801043291151,18.258,19.36733102798462,True
pdmrg,josephson,16,20,1,-6.172474045280789,16.53,17.59109377861023,True
pdmrg,josephson,16,20,2,-6.172474045296608,18.119,19.170659065246582,True
pdmrg,josephson,16,20,4,-6.172474045320607,18.959,20.011049509048462,True
pdmrg,josephson,16,20,1,-6.172474045276913,12.623,13.719063997268677,True
pdmrg,josephson,16,20,2,-6.172474045327899,10.7,11.802829027175903,True
pdmrg,josephson,16,20,1,-6.172474045288965,10.212,11.383176565170288,True
pdmrg,josephson,16,50,1,-6.172597097470927,40.931,41.99484086036682,True
pdmrg,josephson,16,50,2,-6.172597097471033,42.128,43.18700385093689,True
pdmrg,josephson,16,50,4,-6.172597097470753,40.059,41.11481070518494,True
pdmrg,josephson,16,50,1,-6.172597097471376,41.598,42.69545245170593,True
pdmrg,josephson,16,50,2,-6.172597097471341,31.056,32.15832042694092,True
pdmrg,josephson,16,50,1,-6.172597097471407,37.553,38.73509168624878,True
pdmrg,josephson,16,128,1,-6.172597174055864,264.534,265.59546518325806,True
pdmrg,josephson,16,128,2,-6.172597174055861,255.961,257.0270013809204,True
pdmrg,josephson,16,128,4,-6.172597174055885,254.499,255.55483746528625,True
pdmrg,josephson,16,128,1,-6.172597174055864,314.701,315.8102948665619,True
pdmrg,josephson,16,128,2,-6.17259717405587,216.038,217.15892052650452,True
pdmrg,josephson,16,128,1,-6.172597174055937,321.854,323.0472140312195,True
pdmrg,josephson,32,50,1,-12.840602471837286,640.851,641.902824640274,True
pdmrg,josephson,32,50,2,-12.840602471806909,561.894,562.9558591842651,True
pdmrg,josephson,32,50,4,-12.84060247183776,615.637,616.6954052448273,True
pdmrg,josephson,32,50,1,-12.840602471842043,267.174,268.28400778770447,True
pdmrg,josephson,32,50,2,-12.840602471837721,234.228,235.3356854915619,True
pdmrg,josephson,32,50,1,-12.840602471761716,266.972,268.14838004112244,True
pdmrg-opt,heisenberg,12,20,1,-5.142090628178142,0.626,1.683089256286621,True
pdmrg-opt,heisenberg,12,20,2,-5.14209062817814,0.627,1.6835451126098633,True
pdmrg-opt,heisenberg,12,20,4,-5.142090628178132,0.625,1.6718311309814453,True
pdmrg-opt,heisenberg,12,20,1,-5.142090628178133,0.748,1.859914779663086,True
pdmrg-opt,heisenberg,12,20,2,-5.142090628178131,0.751,1.859997034072876,True
pdmrg-opt,heisenberg,12,50,1,-5.142090632840515,0.643,1.7035458087921143,True
pdmrg-opt,heisenberg,12,50,2,-5.142090632840513,0.654,1.7117388248443604,True
pdmrg-opt,heisenberg,12,50,4,-5.142090632840486,0.65,1.6957380771636963,True
pdmrg-opt,heisenberg,12,50,1,-5.142090632840506,0.773,1.8758151531219482,True
pdmrg-opt,heisenberg,12,50,2,-5.142090632840502,0.764,1.8757145404815674,True
pdmrg-opt,heisenberg,12,128,1,-5.142090632840488,0.709,1.763733148574829,True
pdmrg-opt,heisenberg,12,128,2,-5.142090632840495,0.712,1.7556421756744385,True
pdmrg-opt,heisenberg,12,128,4,-5.14209063284051,0.701,1.7560675144195557,True
pdmrg-opt,heisenberg,12,128,1,-5.142090632840508,0.813,1.9074273109436035,True
pdmrg-opt,heisenberg,12,128,2,-5.142090632840495,0.781,1.8876240253448486,True
pdmrg-opt,josephson,8,20,1,-2.8437977326992,7.272,8.331108093261719,True
pdmrg-opt,josephson,8,20,2,-2.843797732699011,7.296,8.344021797180176,True
pdmrg-opt,josephson,8,20,4,-2.843797732699146,7.351,8.416013717651367,True
pdmrg-opt,josephson,8,20,1,-2.843797732699199,8.852,9.959293127059937,True
pdmrg-opt,josephson,8,20,2,-2.843797732699211,9.638,10.751488447189331,True
pdmrg-opt,josephson,8,50,1,-2.843801043139079,19.642,20.70384931564331,True
pdmrg-opt,josephson,8,50,2,-2.843801043139079,19.726,20.783085346221924,True
pdmrg-opt,josephson,8,50,4,-2.843801043139061,19.658,20.728038549423218,True
pdmrg-opt,josephson,8,50,1,-2.843801043139078,19.066,20.167161464691162,True
pdmrg-opt,josephson,8,50,2,-2.843801043139076,15.88,16.9953453540802,True
pdmrg-opt,josephson,8,128,1,-2.843801043291131,73.863,74.92728662490845,True
pdmrg-opt,josephson,8,128,2,-2.843801043291153,74.068,75.1275475025177,True
pdmrg-opt,josephson,8,128,4,-2.843801043291153,74.4,75.45952296257019,True
pdmrg-opt,josephson,8,128,1,-2.843801043291152,72.737,73.84359002113342,True
pdmrg-opt,josephson,8,128,2,-2.843801043291143,56.508,57.62758779525757,True
pdmrg-opt,josephson,16,20,1,-6.172478697018394,140.842,141.89110589027405,True
pdmrg-opt,josephson,16,20,2,-6.172478697018181,141.618,142.67209315299988,True
pdmrg-opt,josephson,16,20,4,-6.172478696913857,46.865,47.914955139160156,True
pdmrg-opt,josephson,16,20,1,-6.172478697019992,78.575,79.68335294723511,True
pdmrg-opt,josephson,16,20,2,-6.172478697019928,86.287,87.39150857925415,True
pdmrg-opt,josephson,16,20,1,-6.172478697018103,63.947,65.12346243858337,True
pdmrg-opt,josephson,16,50,1,-6.172597097471106,132.427,133.4790997505188,True
pdmrg-opt,josephson,16,50,2,-6.172597097471167,133.304,134.35940980911255,True
pdmrg-opt,josephson,16,50,4,-6.172597097471142,138.757,139.815589427948,True
pdmrg-opt,josephson,16,50,1,-6.172597097470748,134.133,135.24363732337952,True
pdmrg-opt,josephson,16,50,2,-6.172597097471121,113.752,114.85500383377075,True
pdmrg-opt,josephson,16,50,1,-6.172597097471181,157.778,158.97911930084229,True
pdmrg-opt,josephson,32,50,1,-12.840602471822697,679.689,680.7513854503632,True
pdmrg-opt,josephson,32,50,2,-12.840602471823777,1143.344,1144.4078886508942,True
pdmrg-opt,josephson,32,50,4,-12.840602471824875,520.41,521.4751672744751,True
quimb-dmrg1,tfim,12,20,1,-14.925971109908687,0.118,0.7656660079956055,True
quimb-dmrg1,tfim,12,20,2,-14.925971109908668,0.143,0.7926619052886963,True
quimb-dmrg1,tfim,12,20,4,-14.92597110990865,0.116,0.7673110961914062,True
quimb-dmrg1,tfim,12,50,1,-14.925971109908648,0.129,0.7756919860839844,True
quimb-dmrg1,tfim,12,50,2,-14.92597110990865,0.125,0.7762861251831055,True
quimb-dmrg1,tfim,12,50,4,-14.925971109908666,0.135,0.7847373485565186,True
quimb-dmrg1,tfim,12,128,1,-14.925971109908637,0.2,0.8564503192901611,True
quimb-dmrg1,tfim,12,128,2,-14.925971109908673,0.173,0.8305225372314453,True
quimb-dmrg1,tfim,12,128,4,-14.925971109908659,0.219,0.8775131702423096,True
quimb-dmrg1,tfim,20,20,1,-25.107797111623743,0.261,0.9098498821258545,True
quimb-dmrg1,tfim,20,20,2,-25.1077971116236,0.228,0.8834679126739502,True
quimb-dmrg1,tfim,20,20,4,-25.107797111623647,0.233,0.8901171684265137,True
quimb-dmrg1,tfim,20,50,1,-25.10779711162376,0.388,1.0424067974090576,True
quimb-dmrg1,tfim,20,50,2,-25.107797111623793,0.417,1.0728158950805664,True
quimb-dmrg1,tfim,20,50,4,-25.10779711162376,0.373,1.029615879058838,True
quimb-dmrg1,tfim,20,128,1,-25.10779711162374,1.736,2.408311367034912,True
quimb-dmrg1,tfim,20,128,2,-25.1077971116237,1.459,2.1325535774230957,True
quimb-dmrg1,tfim,20,128,4,-25.107797111623512,1.274,1.9496564865112305,True
quimb-dmrg1,tfim,32,20,1,-40.384313161203906,0.494,1.1438043117523193,True
quimb-dmrg1,tfim,32,20,2,-40.38431316121001,0.549,1.2056951522827148,True
quimb-dmrg1,tfim,32,20,4,-40.384313161207785,0.479,1.1351993083953857,True
quimb-dmrg1,tfim,32,50,1,-40.38431316121856,0.986,1.6403465270996094,True
quimb-dmrg1,tfim,32,50,2,-40.3843131612184,1.107,1.7680222988128662,True
quimb-dmrg1,tfim,32,50,4,-40.38431316121842,1.051,1.7093052864074707,True
quimb-dmrg1,tfim,32,128,1,-40.384313161217094,6.129,6.825364589691162,True
quimb-dmrg1,tfim,32,128,2,-40.384313161218,6.621,7.312138557434082,True
quimb-dmrg1,tfim,32,128,4,-40.384313161216994,5.123,5.814377546310425,True
quimb-dmrg1,tfim,64,50,1,-81.12598012314254,3.309,3.9850921630859375,True
quimb-dmrg1,tfim,64,50,2,-81.1259801231424,3.316,3.9959797859191895,True
quimb-dmrg1,tfim,64,50,4,-81.12598012314106,3.292,3.971949577331543,True
quimb-dmrg1,tfim,64,128,1,-81.12598012313805,24.425,25.168636083602905,True
quimb-dmrg1,tfim,64,128,2,-81.12598012314002,22.218,22.95821499824524,True
quimb-dmrg1,tfim,64,128,4,-81.12598012314005,21.372,22.110724687576294,True
quimb-dmrg1,tfim,100,50,1,-126.9618767396785,7.18,7.880693197250366,True
quimb-dmrg1,tfim,100,50,2,-126.96187673967796,6.957,7.659501075744629,True
quimb-dmrg1,tfim,100,50,4,-126.96187673967593,7.075,7.774260520935059,True
quimb-dmrg1,tfim,100,128,1,-126.96187673965876,45.629,46.43920636177063,True
quimb-dmrg1,tfim,100,128,2,-126.96187673966551,42.13,42.93011450767517,True
quimb-dmrg1,tfim,100,128,4,-126.96187673965858,40.015,40.8091242313385,True
quimb-dmrg2,tfim,12,20,1,-14.925971109896437,0.145,0.7952954769134521,True
quimb-dmrg2,tfim,12,20,2,-14.925971109896436,0.14,0.7917051315307617,True
quimb-dmrg2,tfim,12,20,4,-14.925971109896402,0.145,0.7987451553344727,True
quimb-dmrg2,tfim,12,50,1,-14.925971109896407,0.161,0.8132443428039551,True
quimb-dmrg2,tfim,12,50,2,-14.92597110989641,0.149,0.8016097545623779,True
quimb-dmrg2,tfim,12,50,4,-14.925971109896423,0.155,0.811708927154541,True
quimb-dmrg2,tfim,12,128,1,-14.92597110989641,0.181,0.841334342956543,True
quimb-dmrg2,tfim,12,128,2,-14.925971109896448,0.185,0.8497378826141357,True
quimb-dmrg2,tfim,12,128,4,-14.92597110989638,0.189,0.8509957790374756,True
quimb-dmrg2,tfim,20,20,1,-25.107797111584706,0.344,1.0000178813934326,True
quimb-dmrg2,tfim,20,20,2,-25.10779711158479,0.399,1.060619831085205,True
quimb-dmrg2,tfim,20,20,4,-25.107797111584745,0.358,1.0187773704528809,True
quimb-dmrg2,tfim,20,50,1,-25.107797111584794,0.54,1.2006878852844238,True
quimb-dmrg2,tfim,20,50,2,-25.10779711158491,0.558,1.2200541496276855,True
quimb-dmrg2,tfim,20,50,4,-25.107797111584805,0.54,1.2038254737854004,True
quimb-dmrg2,tfim,20,128,1,-25.10779711158479,1.392,2.069687843322754,True
quimb-dmrg2,tfim,20,128,2,-25.107797111584873,1.716,2.396263599395752,True
quimb-dmrg2,tfim,20,128,4,-25.10779711158476,1.193,1.8695831298828125,True
quimb-dmrg2,tfim,32,20,1,-40.38431316110403,0.696,1.358247995376587,True
quimb-dmrg2,tfim,32,20,2,-40.38431316110362,0.68,1.3448126316070557,True
quimb-dmrg2,tfim,32,20,4,-40.384313161097765,0.6,1.2610676288604736,True
quimb-dmrg2,tfim,32,50,1,-40.384313161104274,1.544,2.2129244804382324,True
quimb-dmrg2,tfim,32,50,2,-40.38431316110401,1.58,2.2541701793670654,True
quimb-dmrg2,tfim,32,50,4,-40.38431316110095,1.16,1.8288531303405762,True
quimb-dmrg2,tfim,32,128,1,-40.384313161103925,7.129,7.8287389278411865,True
quimb-dmrg2,tfim,32,128,2,-40.384313161104224,8.231,8.933063983917236,True
quimb-dmrg2,tfim,32,128,4,-40.38431316110429,5.466,6.171410083770752,True
quimb-dmrg2,tfim,64,50,1,-81.12598012283706,4.105,4.798420429229736,True
quimb-dmrg2,tfim,64,50,2,-81.12598012284813,4.567,5.267133474349976,True
quimb-dmrg2,tfim,64,50,4,-81.12598012285022,4.534,5.235222339630127,True
quimb-dmrg2,tfim,64,128,1,-81.12598012284893,37.937,38.724801540374756,True
quimb-dmrg2,tfim,64,128,2,-81.12598012285397,25.822,26.59246563911438,True
quimb-dmrg2,tfim,64,128,4,-81.12598012284754,25.854,26.63054323196411,True
quimb-dmrg2,tfim,100,50,1,-126.96187673915668,9.254,9.98801064491272,True
quimb-dmrg2,tfim,100,50,2,-126.96187673915558,8.598,9.331037044525146,True
quimb-dmrg2,tfim,100,50,4,-126.96187673917399,8.574,9.305515766143799,True
quimb-dmrg2,tfim,100,128,1,-126.96187673916356,64.438,65.29995536804199,True
quimb-dmrg2,tfim,100,128,2,-126.96187673916019,58.404,59.270607471466064,True
quimb-dmrg2,tfim,100,128,4,-126.96187673916552,54.442,55.31002402305603,True
pdmrg-gpu,heisenberg,12,20,2,-6.804814488834,,6.118,True
pdmrg-gpu,heisenberg,12,20,4,-6.584250778726,,6.467,True
pdmrg-gpu,heisenberg,12,50,2,-5.142090632838,,1.304,True
pdmrg-gpu,heisenberg,12,50,4,-9.292612416545,,2.2,True
pdmrg-gpu,heisenberg,12,128,2,-5.142090632838,,1.167,True
pdmrg-gpu,heisenberg,12,128,4,-5.142090632841,,1.201,True
pdmrg-gpu,heisenberg,20,20,2,-7.107149894498,,15.048,True
pdmrg-gpu,heisenberg,20,20,4,-5.823005310841,,14.766,True
pdmrg-gpu,heisenberg,20,50,2,-10.309085186456,,24.698,True
pdmrg-gpu,heisenberg,20,50,4,-9.884430405995,,24.37,True
pdmrg-gpu,heisenberg,20,128,2,-10.510883589523,,104.495,True
pdmrg,tfim,12,20,1,-14.92597110990838,0.383,1.4413049221038818,True
pdmrg,tfim,12,20,1,-14.925971109908382,0.385,1.4853041172027588,True
pdmrg,tfim,12,50,1,-14.92597110990839,0.43,1.4817752838134766,True
pdmrg,tfim,12,50,1,-14.925971109908371,0.428,1.5379319190979004,True
pdmrg,tfim,12,128,1,-14.9259711099084,0.435,1.4893467426300049,True
pdmrg,tfim,12,128,1,-14.925971109908417,0.436,1.5459394454956055,True
pdmrg,tfim,20,20,1,-25.10779711162331,0.705,1.765338659286499,True
pdmrg,tfim,20,20,1,-25.10779711162327,0.769,1.885561227798462,True
pdmrg,tfim,20,20,1,-25.107797111623153,0.749,1.9258151054382324,True
pdmrg,tfim,20,50,1,-25.107797111623306,1.095,2.1575586795806885,True
pdmrg,tfim,20,50,1,-25.107797111623217,1.29,2.406250476837158,True
pdmrg,tfim,20,50,1,-25.107797111623203,1.26,2.4448652267456055,True
pdmrg,tfim,20,128,1,-25.107797111623206,3.046,4.10994291305542,True
pdmrg,tfim,20,128,1,-25.107797111623217,3.831,4.949369430541992,True
pdmrg,tfim,20,128,1,-25.10779711162326,4.748,5.928853273391724,True
pdmrg,tfim,32,20,1,-40.38431316121276,1.232,2.2978522777557373,True
pdmrg,tfim,32,20,1,-40.38431316121241,1.295,2.405423164367676,True
pdmrg,tfim,32,20,1,-40.38431316121245,1.175,2.35330867767334,True
pdmrg,tfim,32,50,1,-40.38431316121705,2.641,3.713698387145996,True
pdmrg,tfim,32,50,1,-40.38431316121713,2.875,4.005065679550171,True
pdmrg,tfim,32,50,1,-40.384313161216944,2.916,4.104324579238892,True
pdmrg,tfim,32,128,1,-40.38431316121722,9.348,10.421485662460327,True
pdmrg,tfim,32,128,1,-40.38431316121722,11.486,12.605495691299438,True
pdmrg,tfim,32,128,1,-40.38431316121705,15.445,16.64613366127014,True
pdmrg,tfim,64,50,1,-81.12598012313988,11.736,12.84078598022461,True
pdmrg,tfim,64,50,1,-81.12598012314045,8.987,10.137593507766724,True
pdmrg,tfim,64,50,1,-81.12598012314021,7.039,8.261404037475586,True
pdmrg,tfim,64,128,1,-81.12598012313944,51.561,52.64971733093262,True
pdmrg,tfim,64,128,1,-81.12598012314054,58.817,59.96128797531128,True
pdmrg,tfim,64,128,1,-81.12598012314072,50.399,51.61289167404175,True
pdmrg,tfim,100,50,1,-126.96187673967506,25.996,27.09851861000061,True
pdmrg,tfim,100,50,1,-126.96187673967638,16.972,18.121761083602905,True
pdmrg,tfim,100,50,1,-126.96187673967539,13.924,15.148802280426025,True
pdmrg,tfim,100,128,1,-126.96187673967546,198.005,199.13723230361938,True
pdmrg,tfim,100,128,1,-126.96187673967654,136.505,137.6697633266449,True
pdmrg,tfim,100,128,1,-126.96187673967465,114.665,115.8969235420227,True
pdmrg-opt,tfim,12,20,1,-14.9259711099084,0.69,1.7531898021697998,True
pdmrg-opt,tfim,12,20,1,-14.925971109908408,0.729,1.8336174488067627,True
pdmrg-opt,tfim,12,50,1,-14.925971109908398,0.892,1.944852590560913,True
pdmrg-opt,tfim,12,50,1,-14.925971109908406,0.943,2.0575687885284424,True
pdmrg-opt,tfim,12,128,1,-14.925971109908348,0.942,2.0021848678588867,True
pdmrg-opt,tfim,12,128,1,-14.92597110990839,0.982,2.089707851409912,True
pdmrg-opt,tfim,20,20,1,-25.107797111623185,1.723,2.780879259109497,True
pdmrg-opt,tfim,20,20,1,-25.107797111623192,1.742,2.857342004776001,True
pdmrg-opt,tfim,20,20,1,-25.10779711162329,1.619,2.7971997261047363,True
pdmrg-opt,tfim,20,50,1,-25.10779711162319,5.527,6.597187280654907,True
pdmrg-opt,tfim,20,50,1,-25.10779711162315,5.262,6.377561092376709,True
pdmrg-opt,tfim,20,50,1,-25.107797111623245,29.135,30.320950031280518,True
pdmrg-opt,tfim,20,128,1,-25.107797111623203,24.969,26.033024549484253,True
pdmrg-opt,tfim,20,128,1,-25.10779711162329,24.082,25.189247846603394,True
pdmrg-opt,tfim,20,128,1,-25.107797111623256,303.839,305.0239233970642,True
pdmrg-opt,tfim,32,20,1,-40.3843131612128,3.327,4.384904146194458,True
pdmrg-opt,tfim,32,20,1,-40.38431316121287,3.409,4.53298807144165,True
pdmrg-opt,tfim,32,20,1,-40.384313161212624,2.859,4.041272401809692,True
pdmrg-opt,tfim,32,50,1,-40.38431316121737,19.848,20.941400289535522,True
pdmrg-opt,tfim,32,50,1,-40.38431316121725,74.634,75.7567572593689,True
pdmrg-opt,tfim,32,50,1,-40.38431316121685,43.259,44.46493744850159,True
pdmrg-opt,tfim,32,128,1,-40.384313161216994,940.691,941.7692081928253,True
pdmrg-opt,tfim,32,128,1,-40.38431316121717,533.104,534.2408194541931,True
pdmrg-opt,tfim,32,128,1,-40.38431316121726,474.448,475.6652133464813,True
pdmrg-opt,tfim,64,50,1,-81.12598012313988,58.709,59.80429482460022,True
pdmrg-opt,tfim,64,50,1,-81.12598012313995,215.676,216.82111740112305,True
pdmrg-opt,tfim,64,50,1,-81.12598012314032,124.146,125.37368965148926,True
pdmrg-opt,tfim,64,128,1,None,None,1800,False
pdmrg-opt,tfim,100,50,1,-126.96187673967454,487.271,489.34040808677673,True
pdmrg-opt,tfim,100,50,1,-126.9618767396757,474.44,475.745707988739,True
pdmrg-opt,tfim,100,50,1,-126.96187673967674,294.398,295.7606837749481,True
pdmrg-gpu,heisenberg,20,128,4,-10.536667084159,,106.807,True
pdmrg-gpu,heisenberg,32,20,2,-7.577327128268,,33.818,False
pdmrg-gpu,heisenberg,32,20,4,-7.72019079798,,28.461,False
pdmrg-gpu,heisenberg,32,20,8,None,,1800,False
pdmrg-gpu,josephson,8,20,2,2.078770747982,,46.766,True
pdmrg-gpu,josephson,8,50,2,1.206113081914,,55.194,True
pdmrg-gpu,josephson,8,128,2,-0.06055769445,,26.455,True
pdmrg-gpu,josephson,16,20,2,4.80973705164,,125.715,True
pdmrg-gpu,josephson,16,20,4,3.830447301659,,102.201,True
pdmrg-gpu,josephson,16,50,2,3.852384918402,,219.222,True
pdmrg-gpu,josephson,16,50,4,4.359715959932,,212.606,True
pdmrg-gpu,josephson,16,128,2,3.012448781974,,1167.314,True
pdmrg-gpu,josephson,16,128,4,3.081592085423,,1228.146,True
pdmrg-gpu,josephson,32,50,2,9.110918842564,,669.174,True
pdmrg-gpu,josephson,32,50,4,9.172490746976,,563.513,True
pdmrg-gpu,josephson,32,50,8,None,,1800,False
pdmrg-gpu,tfim,12,20,2,-19.197211507922,,13.208,True
pdmrg-gpu,tfim,12,20,4,-31.778333997881,,9.593,True
pdmrg-gpu,tfim,12,50,2,-14.925971109908,,1.304,True
pdmrg-gpu,tfim,12,50,4,-14.925971109909,,1.358,True
pdmrg-gpu,tfim,12,128,2,-14.925971109902,,1.247,True
pdmrg-gpu,tfim,12,128,4,-14.925971109908,,1.393,True
pdmrg-gpu,tfim,20,20,2,-18.406276999011,,14.695,True
pdmrg-gpu,tfim,20,20,4,-21.413033562227,,14.425,True
pdmrg-gpu,tfim,20,50,2,-26.915001871029,,27.144,True
pdmrg-gpu,tfim,20,50,4,-27.5501667834,,28.227,True
